faction,gen,unit,unknown,unknown,prize,attack,factionunits,damage,ap,bonusInf,bonusCav,defense,morale,charge,armour,unitclass,health,ammo,missiledamage,range
rom_massagetae,True,Ste_Saka_Cataphract_Horse_Archers,True,True,950,53,17,34,4,0,0,18,70,18,90,cav_mis,95,15,40,125
rom_massagetae,False,Ste_Saka_Cataphracts,True,True,1190,45,17,27,12,0,10,25,70,68,90,cav_shk,120,0,0,0
rom_massagetae,True,Ste_Saka_Cataphracts,True,True,1190,45,17,27,12,0,10,25,70,68,90,cav_shk,120,0,0,0
rom_massagetae,False,Ste_Saka_Noble_Armour_Lancers,True,True,1250,55,17,27,12,0,10,23,65,63,90,cav_shk,100,0,0,0
rom_massagetae,True,Ste_Saka_Noble_Armour_Lancers,True,True,1250,55,17,27,12,0,10,23,65,63,90,cav_shk,100,0,0,0
rom_massilia,False,Cel_Axe_Warriors,True,True,470,35,18,26,10,0,0,50,55,20,65,inf_mel,55,2,32,40
rom_massilia,False,Cel_Levy_Freemen,True,True,210,12,18,22,7,0,20,55,30,15,45,inf_spr,50,2,32,40
rom_massilia,False,Cel_Light_Horse,True,True,450,42,18,27,7,0,10,56,45,39,15,cav_mel,75,2,32,40
rom_massilia,False,Cel_Skirm,True,True,350,8,18,24,4,0,0,27,25,3,40,inf_mis,50,7,32,80
rom_massilia,False,Cel_Slingers,True,True,280,8,18,24,4,0,0,37,25,3,25,inf_mis,45,25,20,150
rom_massilia,False,Cel_Warriors,True,True,350,27,18,40,4,0,0,50,45,25,45,inf_mel,55,2,32,40
rom_massilia,False,Gre_Ballista,True,False,1560,9,18,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_massilia,False,Gre_Cheiroballistra,True,False,520,9,18,24,4,0,0,14,35,6,10,art_fld,45,40,0,0
rom_massilia,False,Gre_Citizen_Cav,True,True,540,37,18,26,6,0,10,28,45,28,70,cav_mel,75,0,0,0
rom_massilia,False,Gre_Giant_Ballista,True,False,730,9,18,24,4,0,0,14,40,6,10,art_fix,45,15,0,0
rom_massilia,False,Gre_Hippeus_Lancers,True,True,1080,44,18,27,12,0,10,15,65,57,60,cav_shk,100,0,0,0
rom_massilia,True,Gre_Hippeus_Lancers,True,True,1080,44,18,27,12,0,10,15,65,57,60,cav_shk,100,0,0,0
rom_massilia,False,Gre_Hoplites,True,True,650,34,18,26,6,0,15,57,55,21,80,inf_spr,60,0,0,0
rom_massilia,False,Gre_Large_Onager,True,False,1790,9,18,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_massilia,False,Gre_Light_Hoplites,True,True,440,23,18,26,6,0,15,45,45,18,65,inf_spr,55,0,0,0
rom_massilia,False,Gre_Massilian_Cav,True,True,500,40,18,25,5,0,15,50,55,36,35,cav_mel,80,0,0,0
rom_massilia,True,Gre_Massilian_Cav,True,True,500,40,18,25,5,0,15,50,55,36,35,cav_mel,80,0,0,0
rom_massilia,False,Gre_Massilian_Hoplites,True,True,920,36,18,30,8,0,15,57,65,26,90,inf_spr,65,0,0,0
rom_massilia,True,Gre_Massilian_Hoplites,True,True,920,36,18,30,8,0,15,57,65,26,90,inf_spr,65,0,0,0
rom_massilia,False,Gre_Massilian_Thureos_Spears,True,True,560,28,18,25,5,0,20,49,55,30,65,inf_spr,55,5,29,80
rom_massilia,False,Gre_Onager,True,False,1580,9,18,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_massilia,False,Gre_Peltasts,True,True,420,18,18,24,4,0,0,40,40,10,65,inf_mis,50,7,32,80
rom_massilia,False,Gre_Polybolos,True,False,620,9,18,24,4,0,0,14,35,6,10,art_fix,45,60,0,0
rom_massilia,False,Gre_Skirm_Cav,True,True,340,9,18,24,4,0,0,38,35,4,15,cav_mis,70,7,29,80
rom_massilia,False,Gre_Tarantine_Cav,True,True,560,18,18,24,4,0,0,36,50,11,60,cav_mis,80,7,32,80
rom_massilia,False,Gre_Thorax_Sword,True,True,710,38,18,34,4,0,0,57,55,18,75,inf_mel,60,2,32,40
rom_massilia,False,Mer_Gal_Gallic_Hunters,True,True,450,17,18,24,4,0,0,15,40,5,10,inf_mis,45,15,35,150
rom_nervii,False,Cel_Ballista,True,False,1560,9,19,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_nervii,False,Cel_Cheiroballistra,True,True,520,9,19,24,4,0,0,14,40,6,10,art_fld,45,40,0,0
rom_nervii,False,Cel_Fierce_Swords,True,True,690,41,19,40,4,0,0,53,60,37,45,inf_mel,60,2,32,40
rom_nervii,False,Cel_Gallic_Hunters,True,True,450,17,19,24,4,0,0,15,40,5,10,inf_mis,45,15,35,150
rom_nervii,False,Cel_Giant_Ballista,True,False,730,9,19,24,4,0,0,14,40,6,10,art_fix,45,15,0,0
rom_nervii,False,Cel_Guerilla_Swordsmen,True,True,580,30,19,40,4,0,0,62,45,30,45,inf_mel,55,2,32,40
rom_nervii,False,Cel_Large_Onager,True,False,1790,9,19,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_nervii,False,Cel_Levy_Freemen,True,True,210,12,19,22,7,0,20,55,30,15,45,inf_spr,50,2,32,40
rom_nervii,False,Cel_Light_Horse,True,True,450,42,19,27,7,0,10,56,45,39,15,cav_mel,75,2,32,40
rom_nervii,False,Cel_Mighty_Horse,True,True,680,47,19,27,7,0,10,35,55,39,60,cav_mel,80,0,0,0
rom_nervii,False,Cel_Naked_Spears,True,True,530,30,19,22,7,0,20,52,55,30,35,inf_spr,60,2,32,40
rom_nervii,False,Cel_Naked_Warriors,True,True,580,34,19,25,5,15,0,69,65,36,10,inf_mel,55,0,0,0
rom_nervii,False,Cel_Noble_Horse,True,True,1300,51,19,31,7,0,10,44,70,47,75,cav_mel,105,0,0,0
rom_nervii,True,Cel_Noble_Horse,True,True,1300,51,19,31,7,0,10,44,70,47,75,cav_mel,105,0,0,0
rom_nervii,False,Cel_Oathsworn,True,True,1340,48,19,45,5,0,0,69,70,35,80,inf_mel,65,2,32,40
rom_nervii,True,Cel_Oathsworn,True,True,1340,48,19,45,5,0,0,69,70,35,80,inf_mel,65,2,32,40
rom_nervii,False,Cel_Onager,True,False,1580,9,19,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_nervii,False,Cel_Skirm,True,True,350,8,19,24,4,0,0,27,25,3,40,inf_mis,50,7,32,80
rom_nervii,False,Cel_Slingers,True,True,280,8,19,24,4,0,0,37,25,3,25,inf_mis,45,25,20,150
rom_nervii,False,Cel_Warriors,True,True,350,27,19,40,4,0,0,50,45,25,45,inf_mel,55,2,32,40
rom_nervii,False,Cel_Youths,True,True,320,20,19,24,4,0,0,32,20,15,40,inf_mis,45,7,32,80
rom_nervii,False,Ger_Spear_Brothers,True,True,480,25,19,26,6,0,15,66,40,23,50,inf_spr,55,2,32,40
rom_nervii,False,Mer_Ger_Scout_Riders,True,True,440,34,19,34,4,0,0,40,45,24,30,cav_mis,70,7,32,80
rom_odryssia,False,Dac_Ballista,True,False,1560,9,20,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_odryssia,False,Dac_Cheiroballistra,True,False,520,9,20,24,4,0,0,14,40,6,10,art_fld,45,40,0,0
rom_odryssia,False,Dac_Giant_Ballista,True,False,730,9,20,24,4,0,0,14,40,6,10,art_fix,45,15,0,0
rom_odryssia,False,Dac_Large_Onager,True,False,1790,9,20,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_odryssia,False,Dac_Onager,True,False,1580,9,20,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_odryssia,False,Mer_Dac_Falxmen,True,True,320,38,20,39,14,0,15,11,40,48,10,inf_mel,50,0,0,0
rom_odryssia,False,Mer_Dac_Spears,True,True,220,11,20,22,7,0,20,54,30,12,45,inf_spr,50,0,0,0
rom_odryssia,False,Mer_Gre_Hoplites,True,True,650,34,20,26,6,0,15,57,55,21,75,inf_spr,60,0,0,0
rom_odryssia,False,Mer_Gre_Vet_Hoplites,True,True,840,35,20,30,8,0,15,59,65,25,105,inf_spr,65,0,0,0
rom_odryssia,False,Thr_Bowmen,True,True,270,12,20,24,4,0,0,12,25,3,10,inf_mis,45,15,35,125
rom_odryssia,False,Thr_Cav,True,True,450,40,20,36,6,0,0,36,35,16,40,cav_mis,75,7,32,80
rom_odryssia,False,Thr_Horsemen,True,True,500,31,20,27,7,0,10,36,45,31,60,cav_mel,80,0,0,0
rom_odryssia,False,Thr_Nobles,True,True,1300,76,20,45,15,0,20,14,70,63,55,inf_mel,65,0,0,0
rom_odryssia,True,Thr_Nobles,True,True,1300,76,20,45,15,0,20,14,70,63,55,inf_mel,65,0,0,0
rom_odryssia,False,Thr_Peltasts,True,True,480,28,20,35,10,0,0,40,45,12,30,inf_mis,55,7,41,80
rom_odryssia,False,Thr_Royal_Cav,True,True,1280,49,20,29,5,0,15,36,70,43,90,cav_mel,100,2,32,40
rom_odryssia,True,Thr_Royal_Cav,True,True,1280,49,20,29,5,0,15,36,70,43,90,cav_mel,100,2,32,40
rom_odryssia,False,Thr_Skirm,True,True,330,12,20,24,4,0,0,37,25,3,15,inf_mis,45,7,41,80
rom_odryssia,False,Thr_Slingers,True,True,280,12,20,24,4,0,0,37,25,3,15,inf_mis,45,25,20,150
rom_odryssia,False,Thr_Warriors,True,True,420,46,20,45,15,0,20,12,45,36,30,inf_mel,50,0,0,0
rom_parthia,False,Ara_Camel_Archers,True,True,450,16,21,24,4,0,0,15,35,8,10,cav_mis,85,15,35,125
rom_parthia,False,Ara_Camel_Spear,True,True,420,28,21,25,5,0,15,50,40,25,25,cav_mel,85,0,0,0
rom_parthia,False,Eas_Armour_Horse_Archers,True,True,640,36,21,24,4,0,0,13,45,14,40,cav_mis,80,15,35,125
rom_parthia,False,Eas_Ballista,True,False,1560,9,21,24,4,0,0,14,35,6,10,art_fld,45,15,0,0
rom_parthia,False,Eas_Camel_Cataphracts,True,True,1160,44,21,25,11,0,10,19,65,71,90,cav_shk,100,0,0,0
rom_parthia,False,Eas_Cataphracts,True,True,1060,40,21,25,11,0,10,17,60,67,90,cav_shk,115,0,0,0
rom_parthia,False,Eas_Cheiroballistra,True,True,520,9,21,24,4,0,0,14,35,6,10,art_fld,45,40,0,0
rom_parthia,False,Eas_Elite_Persian_Archers,True,True,530,28,21,20,5,0,30,32,50,18,15,inf_mis,55,15,35,150
rom_parthia,False,Eas_Giant_Ballista,True,False,730,9,21,24,4,0,0,14,35,6,10,art_fix,45,15,0,0
rom_parthia,False,Eas_Hillmen,True,True,220,25,21,26,10,0,0,36,35,12,15,inf_mel,45,2,32,40
rom_parthia,False,Eas_Horse_Skirm,True,True,390,9,21,24,4,0,0,38,30,4,15,cav_mis,70,7,41,80
rom_parthia,False,Eas_Javelinmen,True,True,370,8,21,24,4,0,0,37,20,3,15,inf_mis,45,7,41,80
rom_parthia,False,Eas_Large_Onager,True,False,1780,9,21,24,4,0,0,14,35,7,10,art_fld,45,15,0,0
rom_parthia,False,Eas_Median_Cav,True,True,620,40,21,25,5,0,15,35,50,34,70,cav_mel,80,0,0,0
rom_parthia,False,Eas_Noble_Blood_Cav,True,True,750,46,21,25,5,0,15,35,55,34,70,cav_mel,90,0,0,0
rom_parthia,False,Eas_Noble_Horse_Archers,True,True,880,39,21,34,4,0,0,19,55,22,90,cav_mis,95,15,35,125
rom_parthia,True,Eas_Noble_Horse_Archers,True,True,880,39,21,34,4,0,0,19,55,22,90,cav_mis,95,15,35,125
rom_parthia,False,Eas_Onager,True,False,1580,9,21,24,4,0,0,14,35,6,10,art_fld,45,15,0,0
rom_parthia,False,Eas_Par_Sword,True,True,730,36,21,34,4,0,0,59,60,19,75,inf_mel,55,2,32,40
rom_parthia,False,Eas_Parthian_Foot_Archers,True,True,400,9,21,24,4,0,0,13,35,4,10,inf_mis,50,15,40,150
rom_parthia,False,Eas_Parthian_Horse_Archers,True,True,430,10,21,24,4,0,0,13,40,4,10,cav_mis,75,15,40,125
rom_parthia,False,Eas_Persian_Hoplites,True,True,440,22,21,25,5,0,20,49,40,20,75,inf_spr,50,0,0,0
rom_parthia,False,Eas_Persian_Light_Archers,True,True,360,9,21,24,4,0,0,13,30,4,10,inf_mis,50,15,35,150
rom_parthia,False,Eas_Royal_Cataphracts,True,True,1450,50,21,27,12,0,10,23,65,76,110,cav_shk,120,0,0,0
rom_parthia,True,Eas_Royal_Cataphracts,True,True,1450,50,21,27,12,0,10,23,65,76,110,cav_shk,120,0,0,0
rom_parthia,False,Eas_Scorpion_Pot_Ballista,True,False,1560,9,21,24,4,0,0,14,35,6,10,art_fld,45,30,0,0
rom_parthia,False,Eas_Slingers,True,True,380,8,21,24,4,0,0,37,20,3,15,inf_mis,45,25,23,150
rom_parthia,False,Eas_Spear,True,True,180,13,21,25,5,0,20,34,25,11,45,inf_spr,45,0,0,0
rom_parthia,False,Ind_War_Elephants,True,True,1500,34,21,60,30,0,0,20,40,28,30,elph,200,15,40,150
rom_parthia,False,Mer_Gre_Hoplites,True,True,650,34,21,26,6,0,15,57,55,21,75,inf_spr,60,0,0,0
rom_parthia,False,Mer_Gre_Peltasts,True,True,420,18,21,24,4,0,0,40,40,10,65,inf_mis,50,7,32,80
rom_parthia,False,Mer_Sar_Horse_Archers,True,True,360,9,21,24,4,0,0,13,30,4,10,cav_mis,70,15,40,125
rom_parthia,False,Mer_Sar_Lancers,True,True,340,34,21,25,11,0,10,16,35,51,10,cav_shk,70,0,0,0
rom_pergamon,False,Cel_Galatian_Spears,True,True,440,24,22,26,6,0,15,68,55,26,45,inf_spr,50,2,32,40
rom_pergamon,False,Cel_Galatian_Swords,True,True,380,32,22,40,4,0,0,52,40,28,45,inf_mel,50,2,32,40
rom_pergamon,False,Cel_Light_Horse,True,True,450,42,22,27,7,0,10,56,45,39,15,cav_mel,75,2,32,40
rom_pergamon,False,Gre_Agema_Spears,True,True,840,32,22,29,5,0,20,59,65,28,80,inf_spr,55,5,29,80
rom_pergamon,True,Gre_Agema_Spears,True,True,840,32,22,29,5,0,20,59,65,28,80,inf_spr,55,5,29,80
rom_pergamon,False,Gre_Archers,True,True,250,8,22,24,4,0,0,12,25,3,10,inf_mis,45,15,35,125
rom_pergamon,False,Gre_Ballista,True,False,1560,9,22,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_pergamon,False,Gre_Cheiroballistra,True,True,520,9,22,24,4,0,0,14,35,6,10,art_fld,45,40,0,0
rom_pergamon,False,Gre_Citizen_Cav,True,True,540,37,22,26,6,0,10,28,45,28,70,cav_mel,75,0,0,0
rom_pergamon,False,Gre_Giant_Ballista,True,False,730,9,22,24,4,0,0,14,40,6,10,art_fix,45,15,0,0
rom_pergamon,False,Gre_Hippeus_Lancers,True,True,1080,44,22,27,12,0,10,15,65,57,60,cav_shk,100,0,0,0
rom_pergamon,False,Gre_Hoplites,True,True,650,34,22,26,6,0,15,57,55,21,80,inf_spr,60,0,0,0
rom_pergamon,False,Gre_Javelinmen,True,True,220,8,22,24,4,0,0,37,25,3,15,inf_mis,45,7,29,80
rom_pergamon,False,Gre_Large_Onager,True,False,1790,9,22,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_pergamon,False,Gre_Levy_Pike,True,True,450,30,22,20,4,0,0,15,35,4,60,inf_pik,45,0,0,0
rom_pergamon,False,Gre_Light_Peltasts,True,True,460,18,22,24,4,0,0,40,45,10,40,inf_mis,50,10,32,80
rom_pergamon,False,Gre_Militia_Hoplites,True,True,300,21,22,26,6,0,15,45,45,15,55,inf_spr,50,0,0,0
rom_pergamon,False,Gre_Onager,True,False,1580,9,22,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_pergamon,False,Gre_Peltasts,True,True,420,18,22,24,4,0,0,40,40,10,65,inf_mis,50,7,32,80
rom_pergamon,False,Gre_Pergamon_Noble_Cavalry,True,True,1200,46,22,27,12,0,10,21,70,76,45,cav_shk,100,0,0,0
rom_pergamon,True,Gre_Pergamon_Noble_Cavalry,True,True,1200,46,22,27,12,0,10,21,70,76,45,cav_shk,100,0,0,0
rom_pergamon,False,Gre_Picked_Peltasts,True,True,720,28,22,36,6,0,0,40,55,12,65,inf_mis,55,10,41,80
rom_pergamon,False,Gre_Pike,True,True,600,34,22,24,4,0,0,25,45,7,65,inf_pik,55,0,0,0
rom_pergamon,False,Gre_Polybolos,True,False,620,9,22,24,4,0,0,14,35,6,10,art_fix,45,60,0,0
rom_pergamon,False,Gre_Skirm_Cav,True,True,340,9,22,24,4,0,0,38,35,4,15,cav_mis,70,7,29,80
rom_pergamon,False,Gre_Slingers,True,True,270,8,22,24,4,0,0,22,25,3,20,inf_mis,45,25,20,150
rom_pergamon,False,Gre_Tarantine_Cav,True,True,560,18,22,24,4,0,0,36,50,11,60,cav_mis,80,7,32,80
rom_pergamon,False,Gre_Thureos_Spears,True,True,560,24,22,25,5,0,20,55,50,26,70,inf_spr,50,5,29,80
rom_pontus,False,Eas_Archers,True,True,350,8,23,24,4,0,0,12,20,3,10,inf_mis,45,15,35,150
rom_pontus,False,Eas_Ballista,True,False,1560,9,23,24,4,0,0,14,35,6,10,art_fld,45,15,0,0
rom_pontus,False,Eas_Cheiroballistra,True,True,520,9,23,24,4,0,0,14,35,6,10,art_fld,45,40,0,0
rom_pontus,False,Eas_Giant_Ballista,True,False,730,9,23,24,4,0,0,14,35,6,10,art_fix,45,15,0,0
rom_pontus,False,Eas_Hillmen,True,True,220,25,23,26,10,0,0,36,35,12,15,inf_mel,45,2,32,40
rom_pontus,False,Eas_Horse_Skirm,True,True,390,9,23,24,4,0,0,38,30,4,15,cav_mis,70,7,41,80
rom_pontus,False,Eas_Javelinmen,True,True,370,8,23,24,4,0,0,37,20,3,15,inf_mis,45,7,41,80
rom_pontus,False,Eas_Large_Onager,True,False,1780,9,23,24,4,0,0,14,35,7,10,art_fld,45,15,0,0
rom_pontus,False,Eas_Noble_Blood_Cav,True,True,750,46,23,25,5,0,15,35,55,34,70,cav_mel,90,0,0,0
rom_pontus,False,Eas_Onager,True,False,1580,9,23,24,4,0,0,14,35,6,10,art_fld,45,15,0,0
rom_pontus,False,Eas_Pontic_Peltasts,True,True,450,18,23,24,4,0,0,40,40,10,65,inf_mis,50,7,41,80
rom_pontus,False,Eas_Pontic_Sword,True,True,620,37,23,34,4,0,0,55,50,18,75,inf_mel,50,2,32,40
rom_pontus,True,Eas_Pontic_Sword,True,True,620,37,23,34,4,0,0,55,50,18,75,inf_mel,50,2,32,40
rom_pontus,False,Eas_Scorpion_Pot_Ballista,True,False,1560,9,23,24,4,0,0,14,35,6,10,art_fld,45,30,0,0
rom_pontus,False,Eas_Slingers,True,True,380,8,23,24,4,0,0,37,20,3,15,inf_mis,45,25,23,150
rom_pontus,False,Eas_Spear,True,True,180,13,23,25,5,0,20,34,25,11,45,inf_spr,45,0,0,0
rom_pontus,False,Gre_Bronze_Shield_Pike,True,True,820,43,23,24,4,0,0,33,65,11,65,inf_pik,60,0,0,0
rom_pontus,True,Gre_Bronze_Shield_Pike,True,True,820,43,23,24,4,0,0,33,65,11,65,inf_pik,60,0,0,0
rom_pontus,False,Gre_Citizen_Cav,True,True,540,37,23,26,6,0,10,28,45,28,70,cav_mel,75,0,0,0
rom_pontus,False,Gre_Hoplites,True,True,650,34,23,26,6,0,15,57,55,21,80,inf_spr,60,0,0,0
rom_pontus,False,Gre_Levy_Pike,True,True,450,30,23,20,4,0,0,15,35,4,60,inf_pik,45,0,0,0
rom_pontus,False,Gre_Pike,True,True,600,34,23,24,4,0,0,25,45,7,65,inf_pik,55,0,0,0
rom_pontus,False,Gre_Pontic_Royal_Cav,True,True,1200,46,23,25,11,0,10,17,70,76,60,cav_shk,100,0,0,0
rom_pontus,True,Gre_Pontic_Royal_Cav,True,True,1200,46,23,25,11,0,10,17,70,76,60,cav_shk,100,0,0,0
rom_pontus,False,Gre_Scythed_Chariots,True,True,1380,54,23,35,5,0,0,29,65,45,60,chariot,100,0,0,0
rom_pontus,False,Gre_Thureos_Spears,True,True,560,24,23,25,5,0,20,55,50,26,70,inf_spr,50,5,29,80
rom_pontus,False,Mer_Cel_Light_Horse,True,True,450,42,23,27,7,0,10,56,45,39,15,cav_mel,75,2,32,40
rom_pontus,False,Mer_Cel_Naked_Swords,True,True,380,30,23,25,5,15,0,59,55,32,10,inf_mel,60,0,0,0
rom_pontus,False,Mer_Cel_Warriors,True,True,350,27,23,40,4,0,0,50,40,25,45,inf_mel,55,2,32,40
rom_pontus,False,Mer_Scy_Horse_Archers,True,True,380,9,23,24,4,0,0,13,30,4,10,cav_mis,70,15,40,125
rom_ptolemaics,False,Afr_Elephants,True,True,1400,54,24,60,30,0,0,21,55,24,30,elph,200,0,0,0
rom_ptolemaics,False,Afr_War_Elephants,True,True,1600,64,24,60,30,0,0,24,65,44,30,elph,200,7,32,80
rom_ptolemaics,True,Afr_War_Elephants,True,True,1600,64,24,60,30,0,0,24,65,44,30,elph,200,7,32,80
rom_ptolemaics,False,Ara_Camel_Archers,True,True,450,16,24,24,4,0,0,15,35,8,10,cav_mis,85,15,35,125
rom_ptolemaics,False,Ara_Camel_Spear,True,True,420,28,24,25,5,0,15,50,40,25,25,cav_mel,85,0,0,0
rom_ptolemaics,False,Egy_Archers,True,True,280,8,24,24,4,0,0,12,25,3,10,inf_mis,45,15,35,125
rom_ptolemaics,False,Egy_Cav,True,True,600,45,24,25,5,0,15,38,40,29,50,cav_mel,80,0,0,0
rom_ptolemaics,False,Egy_Galatian_Royal_Guard,True,True,1380,50,24,45,5,0,0,69,70,32,75,inf_mel,65,2,32,40
rom_ptolemaics,False,Egy_Galatian_Sword,True,True,470,32,24,40,4,0,0,52,50,28,35,inf_mel,50,2,32,40
rom_ptolemaics,False,Egy_Infantry,True,True,200,14,24,24,4,0,0,39,30,8,55,inf_mel,45,2,32,40
rom_ptolemaics,False,Egy_Javelinmen,True,True,340,8,24,24,4,0,0,37,25,3,15,inf_mis,45,7,32,80
rom_ptolemaics,False,Egy_Karian_Axemen,True,True,400,28,24,26,10,0,0,37,40,21,45,inf_mel,55,5,29,80
rom_ptolemaics,True,Egy_Karian_Axemen,True,True,400,28,24,26,10,0,0,37,40,21,45,inf_mel,55,5,29,80
rom_ptolemaics,False,Egy_Nubian_Bowmen,True,True,360,9,24,24,4,0,0,13,35,4,10,inf_mis,50,15,35,150
rom_ptolemaics,False,Egy_Nubian_Spear,True,True,380,25,24,25,5,0,20,53,50,24,45,inf_spr,55,0,0,0
rom_ptolemaics,False,Egy_Pike,True,True,430,30,24,20,4,0,0,15,30,4,50,inf_pik,50,0,0,0
rom_ptolemaics,False,Egy_Slingers,True,True,270,8,24,24,4,0,0,22,25,3,20,inf_mis,45,25,20,150
rom_ptolemaics,False,Egy_Sobek_Cultists,True,True,550,36,24,36,6,0,0,61,60,22,55,inf_mel,55,2,32,40
rom_ptolemaics,False,Gre_Ballista,True,False,1560,9,24,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_ptolemaics,False,Gre_Cheiroballistra,True,True,520,9,24,24,4,0,0,14,35,6,10,art_fld,45,40,0,0
rom_ptolemaics,False,Gre_Citizen_Cav,True,True,540,37,24,26,6,0,10,28,45,28,70,cav_mel,75,0,0,0
rom_ptolemaics,False,Gre_Giant_Ballista,True,False,730,9,24,24,4,0,0,14,40,6,10,art_fix,45,15,0,0
rom_ptolemaics,False,Gre_Large_Onager,True,False,1790,9,24,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_ptolemaics,False,Gre_Levy_Thureos_Spears,True,True,380,19,24,25,5,0,20,47,40,21,45,inf_spr,50,5,29,80
rom_ptolemaics,False,Gre_Light_Cav,True,True,440,38,24,25,5,0,15,50,40,29,35,cav_mel,75,0,0,0
rom_ptolemaics,False,Gre_Light_Peltasts,True,True,460,18,24,24,4,0,0,40,45,10,40,inf_mis,50,10,32,80
rom_ptolemaics,False,Gre_Onager,True,False,1580,9,24,24,4,0,0,14,40,6,10,art_fld,45,15,0,0
rom_ptolemaics,False,Gre_Peltasts,True,True,420,18,24,24,4,0,0,40,40,10,65,inf_mis,50,7,32,80
rom_ptolemaics,False,Gre_Pike,True,True,600,34,24,24,4,0,0,25,45,7,65,inf_pik,55,0,0,0
rom_ptolemaics,False,Gre_Ptolemaic_Cav,True,True,1300,55,24,25,11,0,10,22,70,63,60,cav_shk,100,0,0,0
rom_ptolemaics,True,Gre_Ptolemaic_Cav,True,True,1300,55,24,25,11,0,10,22,70,63,60,cav_shk,100,0,0,0
rom_ptolemaics,False,Gre_Royal_Guard,True,True,1260,46,24,28,4,0,0,38,70,13,90,inf_pik,60,0,0,0
rom_ptolemaics,True,Gre_Royal_Guard,True,True,1260,46,24,28,4,0,0,38,70,13,90,inf_pik,60,0,0,0
rom_ptolemaics,False,Gre_Royal_Peltasts,True,True,1280,62,24,36,6,0,0,49,70,21,80,inf_mel,60,3,29,80
rom_ptolemaics,True,Gre_Royal_Peltasts,True,True,1280,62,24,36,6,0,0,49,70,21,80,inf_mel,60,3,29,80
rom_ptolemaics,False,Gre_Royal_Thorax_Sword,True,True,1270,46,24,40,4,0,0,64,70,27,80,inf_mel,65,2,32,40
rom_ptolemaics,True,Gre_Royal_Thorax_Sword,True,True,1270,46,24,40,4,0,0,64,70,27,80,inf_mel,65,2,32,40
rom_ptolemaics,False,Gre_Scythed_Chariots,True,True,1380,54,24,35,5,0,0,29,65,45,60,chariot,100,0,0,0
rom_ptolemaics,False,Gre_Skirm_Cav,True,True,340,9,24,24,4,0,0,38,35,4,15,cav_mis,70,7,29,80
rom_ptolemaics,False,Gre_Tarantine_Cav,True,True,560,18,24,24,4,0,0,36,50,11,60,cav_mis,80,7,32,80
rom_ptolemaics,False,Gre_Thorax_Pike,True,True,740,39,24,24,4,0,0,33,55,9,70,inf_pik,55,0,0,0
rom_ptolemaics,False,Gre_Thorax_Sword,True,True,710,38,24,34,4,0,0,57,55,18,75,inf_mel,60,2,32,40
rom_ptolemaics,False,Gre_Thureos_Spears,True,True,560,24,24,25,5,0,20,55,50,26,70,inf_spr,50,5,29,80
rom_ptolemaics,False,Mer_Egy_Leopard_Warriors,True,True,620,36,24,25,5,0,20,55,65,30,45,inf_spr,55,0,0,0
rom_ptolemaics,False,Mer_Gre_Cretan_Archers,True,True,600,12,24,24,4,0,0,14,55,6,30,inf_mis,55,15,40,150
rom_ptolemaics,False,Mer_Gre_Rhodian_Slingers,True,True,590,12,24,24,4,0,0,24,55,6,25,inf_mis,55,25,29,150
rom_ptolemaics,False,Mer_Kushite_Shieldwomen,True,True,490,27,24,25,5,0,20,47,60,20,45,inf_spr,50,0,0,0
rom_rome,False,Aux_Afr_Elephant,True,True,1400,54,25,60,30,0,0,21,55,36,30,elph,200,0,0,0
rom_rome,False,Aux_Cav,True,True,800,40,25,25,5,0,15,37,55,37,70,cav_mel,85,0,0,0
rom_rome,False,Aux_Ibe_Balearic_Slingers,True,True,560,10,25,24,4,0,0,38,45,4,25,inf_mis,50,25,29,150
rom_rome,False,Aux_Infantry,True,True,400,18,25,25,5,0,20,55,45,15,75,inf_spr,50,0,0,0
rom_rome,False,Aux_Ita_Socii_Equites_Extraordinarii,True,True,840,34,25,25,11,0,10,11,55,57,60,cav_shk,100,0,0,0
rom_rome,False,Aux_Ita_Socii_Equites,True,True,650,38,25,25,5,0,15,37,50,34,55,cav_mel,85,0,0,0
rom_rome,False,Aux_Ita_Socii_Extraordinarii,True,True,760,37,25,34,4,0,0,52,55,18,95,inf_mel,65,2,32,40
rom_rome,False,Aux_Ita_Socii_Hastati,True,True,330,28,25,34,4,0,0,47,40,14,60,inf_mel,50,2,32,40
rom_rome,False,Aux_Num_Cav,True,True,550,18,25,24,4,0,0,39,55,10,15,cav_mis,75,7,41,80
